Event,RecordingTimestamp
TRIALID,41474
!E TRIAL_EVENT_VAR fixation,41477
!E TRIAL_EVENT_VAR stimulus_onset,42496
!E TRIAL_EVENT_VAR stimulus_offset,43511
TRIAL_END,43513
TRIALID,43530
!E TRIAL_EVENT_VAR fixation,43532
!E TRIAL_EVENT_VAR stimulus_onset,44550
!E TRIAL_EVENT_VAR stimulus_offset,45565
TRIAL_END,45567
TRIALID,45585
!E TRIAL_EVENT_VAR fixation,45586
!E TRIAL_EVENT_VAR stimulus_onset,46604
!E TRIAL_EVENT_VAR stimulus_offset,47618
TRIAL_END,47620
TRIALID,47641
!E TRIAL_EVENT_VAR fixation,47643
!E TRIAL_EVENT_VAR stimulus_onset,48660
!E TRIAL_EVENT_VAR stimulus_offset,49676
TRIAL_END,49678
TRIALID,49699
!E TRIAL_EVENT_VAR fixation,49700
!E TRIAL_EVENT_VAR stimulus_onset,50718
!E TRIAL_EVENT_VAR stimulus_offset,51733
TRIAL_END,51735
TRIALID,51755
!E TRIAL_EVENT_VAR fixation,51757
!E TRIAL_EVENT_VAR stimulus_onset,52775
!E TRIAL_EVENT_VAR stimulus_offset,53789
TRIAL_END,53791
TRIALID,53812
!E TRIAL_EVENT_VAR fixation,53814
!E TRIAL_EVENT_VAR stimulus_onset,54831
!E TRIAL_EVENT_VAR stimulus_offset,55846
TRIAL_END,55848
TRIALID,58114
!E TRIAL_EVENT_VAR fixation,58119
!E TRIAL_EVENT_VAR stimulus_onset,59140
!E TRIAL_EVENT_VAR stimulus_offset,60155
TRIAL_END,60157
TRIALID,60170
!E TRIAL_EVENT_VAR fixation,60171
!E TRIAL_EVENT_VAR stimulus_onset,61189
!E TRIAL_EVENT_VAR stimulus_offset,62204
TRIAL_END,62206
TRIALID,62224
!E TRIAL_EVENT_VAR fixation,62226
!E TRIAL_EVENT_VAR stimulus_onset,63245
!E TRIAL_EVENT_VAR stimulus_offset,64260
TRIAL_END,64262
TRIALID,64282
!E TRIAL_EVENT_VAR fixation,64283
!E TRIAL_EVENT_VAR stimulus_onset,65301
!E TRIAL_EVENT_VAR stimulus_offset,66316
TRIAL_END,66318
TRIALID,66338
!E TRIAL_EVENT_VAR fixation,66340
!E TRIAL_EVENT_VAR stimulus_onset,67357
!E TRIAL_EVENT_VAR stimulus_offset,68372
TRIAL_END,68374
TRIALID,68395
!E TRIAL_EVENT_VAR fixation,68397
!E TRIAL_EVENT_VAR stimulus_onset,69414
!E TRIAL_EVENT_VAR stimulus_offset,70428
TRIAL_END,70430
TRIALID,70452
!E TRIAL_EVENT_VAR fixation,70454
!E TRIAL_EVENT_VAR stimulus_onset,71471
!E TRIAL_EVENT_VAR stimulus_offset,72486
TRIAL_END,72488
TRIALID,72509
!E TRIAL_EVENT_VAR fixation,72511
!E TRIAL_EVENT_VAR stimulus_onset,73528
!E TRIAL_EVENT_VAR stimulus_offset,74543
TRIAL_END,74545
TRIALID,74566
!E TRIAL_EVENT_VAR fixation,74567
!E TRIAL_EVENT_VAR stimulus_onset,75585
